start_period,location,timestamp,image_alt,image_url,concert_url,title,revenue,artist_name_kor,artist_id,end_period,melon_artist_id,artist_name_eng,id,performance_duration,followers,genre,comments_count,album_likes,album_rating,album_rating_count,track_count,avg_streams,avg_popularity,genre_R_B_Soul,genre_댄스,genre_발라드,total_views,total_likes,total_comments,avg_views,avg_likes,avg_comments,video_count,days_since_last_video,text_features,performance_month,performance_day,performance_weekday,predicted_revenue
2019-05-16,0,2024-11-02 03:39:29.027000+00:00,0,0,0,KNK LIVE TOUR 2019 IN JAPAN 'NAGOYA',24000000.0,크나큰,knk_20160303,2019-05-16,946943,KNK,1QbI9qjAsgAexhxU5PB2,1,2558.0,"댄스, 발라드, R&B/Soul",155.0,658.0,4.1289517,601.0,3.0,292099.9696969697,10.424242424242424,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,knk live tour japan nagoya default_token,5,16,3,
2024-08-16,0,2024-11-02 03:39:29.027000+00:00,0,0,0,KNK China Fan Camp : Barista Academy,0.0,크나큰,knk_20160303,2024-08-16,946943,KNK,2Z1RsvMzEBPOTkAP25Jx,1,2558.0,"댄스, 발라드, R&B/Soul",129.0,598.0,4.1145833,480.0,5.0,272029.2195121951,11.317073170731707,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,knk china fan camp barista academy default_token,8,16,4,-29.580305
2016-08-24,0,2024-11-02 03:39:29.027000+00:00,0,0,0,평택 락페스티벌 공개방송,3000000.0,크나큰,knk_20160303,2016-08-24,946943,KNK,2zy1sctcRXJm3XXE7eIC,1,2558.0,"댄스, 발라드, R&B/Soul",317.0,858.0,3.9355556,900.0,8.0,383950.0,10.083333333333334,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,평택 락페스티벌 공개방송 평택 락페스티벌 공개방송 default_token,8,24,2,
2017-02-10,0,2024-11-02 03:39:29.027000+00:00,0,0,0,대만 (4/22),10000000.0,크나큰,knk_20160303,2017-02-10,946943,KNK,3T7CUFLn5LuBlfMT24vZ,1,2558.0,"댄스, 발라드, R&B/Soul",268.0,827.0,3.6056338,994.0,6.0,342083.27777777775,10.166666666666666,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,대만 대만 default_token,2,10,4,
2019-08-18,0,2024-11-02 03:39:29.027000+00:00,0,0,0,KNK Sunrise Tour in Europe LONDON,0.0,크나큰,knk_20160303,2019-08-18,946943,KNK,3jA6wthumu7jzXxd3mtw,1,2558.0,"댄스, 발라드, R&B/Soul",116.0,664.0,4.048419,506.0,3.0,287655.5,11.25,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,knk sunrise tour europe london default_token,8,18,6,-6357.1787
2017-07-24,0,2024-11-02 03:39:29.027000+00:00,0,0,0,울산썸머페스티벌,0.0,크나큰,knk_20160303,2017-07-24,946943,KNK,4dnlP2F9cdlfQRb47dqt,1,2558.0,"댄스, 발라드, R&B/Soul",167.0,675.0,3.6976593,769.0,6.0,294164.25,10.214285714285714,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,울산 썸머 페스티벌 울산썸머페스티벌 default_token,7,24,0,5601004.5
2019-11-03,0,2024-11-02 03:39:29.027000+00:00,0,0,0,KNK The 1st Fan Meeting : Neverland with Tinkerbell,0.0,크나큰,knk_20160303,2019-11-03,946943,KNK,5Y2G9qZiHIQnRMq77yMG,1,2558.0,"댄스, 발라드, R&B/Soul",116.0,664.0,4.048419,506.0,3.0,287655.5,11.25,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,knk st fan meeting neverland tinkerbell default_token,11,3,6,-51.24119
2019-12-01,0,2024-11-02 03:39:29.027000+00:00,0,0,0,KNK Concert NEVER LAND,0.0,크나큰,knk_20160303,2019-12-01,946943,KNK,74q90ICiCDp2slzdboQG,1,2558.0,"댄스, 발라드, R&B/Soul",116.0,664.0,4.048419,506.0,3.0,287655.5,11.25,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,knk concert never land default_token,12,1,6,58.897274
2016-09-07,고척스카이돔,2024-11-02 03:39:29.027000+00:00,2018 평창 동계올림픽 G-500일 페스티벌 힘찬함성 이미지,https://search.pstatic.net/common?type=f&size=138x200&quality=100&direct=true&src=http%3A%2F%2Fdbscthumb.phinf.naver.net%2F4209_000_3%2F20160823112653569_LY9YLKWZE.png%2F%25ED%259E%2598%25EC%25B0%25AC.png%3Ftype%3Dm120,https://search.naver.com/search.naver?where=nexearch&sm=mbg_nex.people&mra=bkkw&pkid=269&os=3999177&qvt=0&query=2018%20%ED%8F%89%EC%B0%BD%20%EB%8F%99%EA%B3%84%EC%98%AC%EB%A6%BC%ED%94%BD%20G500%EC%9D%BC%20%ED%8E%98%EC%8A%A4%ED%8B%B0%EB%B2%8C%20%ED%9E%98%EC%B0%AC%ED%95%A8%EC%84%B1,2018 평창 동계올림픽 G-500일 페스티벌 힘찬함성,0.0,크나큰,knk_20160303,2016-09-07,946943,KNK,A6ZrDbyXRZu7nj6mMflp,1,2558.0,"댄스, 발라드, R&B/Soul",317.0,858.0,3.9355556,900.0,8.0,383950.0,10.083333333333334,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,평창 동계올림픽 일 페스티벌 함성 평창 동계올림픽 g 일 페스티벌 힘찬함성 고척 스카이 돔 고척스카이돔,9,7,2,195.2064
2016-09-09,0,2024-11-02 03:39:29.027000+00:00,0,0,0,백운예술제 폐막방송,4000000.0,크나큰,knk_20160303,2016-09-09,946943,KNK,AXfZnScCYspGb0AKMWaH,1,2558.0,"댄스, 발라드, R&B/Soul",317.0,858.0,3.9355556,900.0,8.0,383950.0,10.083333333333334,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,운 예술제 폐막 방송 백운예술제 폐막방송 default_token,9,9,4,
